
2023-12-25T21:11:52.521457-0800 INFO Time taken by SIMD: 0.28095332701923326 seconds
2023-12-25T21:11:52.852992-0800 INFO Profiling Output:
         18002 function calls in 0.330 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     3000    0.014    0.000    0.019    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/ctypeslib.py:182(from_param)
     3000    0.004    0.000    0.004    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:250(__init__)
     3000    0.005    0.000    0.011    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:267(data_as)
     3000    0.003    0.000    0.015    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:345(_as_parameter_)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.296    0.296    0.330    0.330 /scratch/subramav/CUDA_KERNELS/feed_forward/OPENMP/SIMD/prefetch_main.py:12(task)
     3000    0.007    0.000    0.007    0.000 /scratch/envs/kernels/lib/python3.10/ctypes/__init__.py:509(cast)



